Outcome 2 Result 2b Kaplan-Meier Graph
" "
Generated by TriNetX
" "
Notes
73 patients in Cohort 1 and 46 patients in Cohort 2 were excluded from results because they had the outcome prior to the time window.
" "
" "
Graph Data Table
Time (Days),Cohort 1: Survival Probability,Cohort 1: Survival Probability 95 % CI Lower,Cohort 1: Survival Probability 95 % CI Upper,Cohort 2: Survival Probability,Cohort 2: Survival Probability 95 % CI Lower,Cohort 2: Survival Probability 95 % CI Upper
1,0.9999649085868673,0.9997509102101814,0.9999950568264189,0.9999649418033939,0.9997511459662101,0.9999950615055564
2,0.9999649085868673,0.9997509102101814,0.9999950568264189,,,
3,0.9999649085868673,0.9997509102101814,0.9999950568264189,,,
4,0.9999649085868673,0.9997509102101814,0.9999950568264189,,,
5,0.9999649085868673,0.9997509102101814,0.9999950568264189,,,
6,0.9999649085868673,0.9997509102101814,0.9999950568264189,,,
7,0.9999649085868673,0.9997509102101814,0.9999950568264189,,,
8,0.9999649085868673,0.9997509102101814,0.9999950568264189,,,
10,0.9999649085868673,0.9997509102101814,0.9999950568264189,,,
11,0.9998941847090398,0.999671946360764,0.9999658713349354,0.9999298836067868,0.9997196734074102,0.9999824635935644
12,0.9998941847090398,0.999671946360764,0.9999658713349354,,,
13,0.9998941847090398,0.999671946360764,0.9999658713349354,,,
14,0.9998941847090398,0.999671946360764,0.9999658713349354,,,
15,0.9998941847090398,0.999671946360764,0.9999658713349354,,,
16,0.9998941847090398,0.999671946360764,0.9999658713349354,,,
17,0.9998941847090398,0.999671946360764,0.9999658713349354,0.9998948254101814,0.9996739349181601,0.9999660777336552
18,0.9998941847090398,0.999671946360764,0.9999658713349354,,,
22,0.9998941847090398,0.999671946360764,0.9999658713349354,,,
23,0.9998587939829326,0.9996238114940986,0.9999470008379494,,,
24,0.9998587939829326,0.9996238114940986,0.9999470008379494,,,
25,0.9998587939829326,0.9996238114940986,0.9999470008379494,,,
26,0.9998587939829326,0.9996238114940986,0.9999470008379494,,,
27,0.9998587939829326,0.9996238114940986,0.9999470008379494,,,
28,0.9998587939829326,0.9996238114940986,0.9999470008379494,,,
29,0.9998233932325432,0.9995757473560423,0.9999264879175995,,,
30,0.9998233932325432,0.9995757473560423,0.9999264879175995,,,
31,0.9998233932325432,0.9995757473560423,0.9999264879175995,,,
32,0.9998233932325432,0.9995757473560423,0.9999264879175995,,,
33,0.9998233932325432,0.9995757473560423,0.9999264879175995,,,
34,0.9998233932325432,0.9995757473560423,0.9999264879175995,,,
35,0.9998233932325432,0.9995757473560423,0.9999264879175995,0.9998597672135751,0.999626406207998,0.9999473658256273
38,0.9998233932325432,0.9995757473560423,0.9999264879175995,,,
39,0.9998233932325432,0.9995757473560423,0.9999264879175995,,,
41,0.9998233932325432,0.9995757473560423,0.9999264879175995,,,
42,0.9997879699059439,0.9995281060060055,0.9999047380479879,,,
43,0.9997879699059439,0.9995281060060055,0.9999047380479879,,,
44,0.9997879699059439,0.9995281060060055,0.9999047380479879,,,
45,0.9997525403028428,0.9994809956256391,0.9998820203584243,,,
46,0.9997525403028428,0.9994809956256391,0.9998820203584243,,,
47,0.9997525403028428,0.9994809956256391,0.9998820203584243,,,
48,0.9997525403028428,0.9994809956256391,0.9998820203584243,,,
49,0.9997525403028428,0.9994809956256391,0.9998820203584243,,,
51,,,,0.9998247090169687,0.9995789098411416,0.999927035284136
53,0.9997525403028428,0.9994809956256391,0.9998820203584243,,,
54,0.9997170993960287,0.9994343874118379,0.9998585125290106,,,
55,0.9997170993960287,0.9994343874118379,0.9998585125290106,,,
56,0.9996816559762105,0.9993882583074662,0.9998343487373116,,,
59,0.9996816559762105,0.9993882583074662,0.9998343487373116,,,
60,0.9996816559762105,0.9993882583074662,0.9998343487373116,,,
61,0.9996462087860831,0.9993425605094515,0.9998096259150553,,,
62,0.9996462087860831,0.9993425605094515,0.9998096259150553,,,
63,0.9996462087860831,0.9993425605094515,0.9998096259150553,0.9997896508203618,0.999531848519431,0.9999054929069029
66,0.9996462087860831,0.9993425605094515,0.9998096259150553,,,
67,0.9996462087860831,0.9993425605094515,0.9998096259150553,,,
68,0.9996462087860831,0.9993425605094515,0.9998096259150553,,,
69,0.9996462087860831,0.9993425605094515,0.9998096259150553,,,
72,0.9996462087860831,0.9993425605094515,0.9998096259150553,,,
73,0.9996462087860831,0.9993425605094515,0.9998096259150553,,,
74,0.9996462087860831,0.9993425605094515,0.9998096259150553,,,
76,0.9996462087860831,0.9993425605094515,0.9998096259150553,,,
77,0.999610741473372,0.9992972222315546,0.9997844103712239,,,
78,0.999610741473372,0.9992972222315546,0.9997844103712239,,,
79,0.999610741473372,0.9992972222315546,0.9997844103712239,,,
80,0.999610741473372,0.9992972222315546,0.9997844103712239,,,
81,0.999610741473372,0.9992972222315546,0.9997844103712239,,,
82,0.999610741473372,0.9992972222315546,0.9997844103712239,,,
83,0.9995752628312603,0.9992522234911213,0.9997587660686239,,,
