Outcome 5 Result 5b Kaplan-Meier Graph
" "
Generated by TriNetX
" "
Notes
800 patients in Cohort 1 and 64 patients in Cohort 2 were excluded from results because they had the outcome prior to the time window.
" "
" "
Graph Data Table
Time (Days),Cohort 1: Survival Probability,Cohort 1: Survival Probability 95 % CI Lower,Cohort 1: Survival Probability 95 % CI Upper,Cohort 2: Survival Probability,Cohort 2: Survival Probability 95 % CI Lower,Cohort 2: Survival Probability 95 % CI Upper
1,0.9995464852607714,0.998187881897189,0.999886557737135,0.99902837155072,0.9976672233320624,0.9995954664752194
2,0.9988662131519268,0.9972782078826666,0.9995279301346593,,,
3,0.9986394557823135,0.9969741180770498,0.9993885318327456,0.9988340458608639,0.9974065814869363,0.9994760143736221
4,0.9981859410430838,0.9963758790127228,0.9990923817516936,0.9984453944811505,0.9968938112002537,0.9992222431626215
5,0.9972789115646249,0.9952135496623542,0.998453758128075,,,
6,0.996598639455782,0.994364336394206,0.9979480491313456,0.9980567431014387,0.9963913783120225,0.9989539518333381
7,0.9959183673469386,0.9935294210842092,0.997426453405693,0.997862417411582,0.9961434792135135,0.9988156414232386
8,0.9947845804988658,0.9921620111710875,0.9965311789166375,0.9976680917217262,0.9958975175591633,0.9986750189301556
9,0.994331065759637,0.9916218104010167,0.996165922388523,,,
10,0.9934240362811783,0.9905507848342278,0.9954256263881324,,,
11,0.9929705215419495,0.9900193616755735,0.9950512380175315,,,
12,0.9927437641723355,0.9897545638947711,0.9948631006264975,,,
13,0.9920634920634924,0.9889635185363831,0.9942952430867018,,,
14,0.9918367346938769,0.9887008774672382,0.9941048885887547,,,
15,0.9907029478458051,0.9873946159877481,0.9931460088825852,,,
16,0.9904761904761897,0.9871346381892419,0.9929529312392581,,,
17,0.9902494331065762,0.9868750514734571,0.9927594549268224,,,
18,,,,0.9974737660318692,0.9956533164491053,0.9985323485516957
20,0.9897959183673466,0.9863570005333141,0.9923713590821531,,,
21,0.9893424036281177,0.9858403682760629,0.9919818198681917,0.9972794403420139,0.9954107208163182,0.9983878474860656
